L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 05-Nov-2021 15:13:35 CET pre-events
setting # threads 4
setting # streams 4
%MSG
05-Nov-2021 15:14:01 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w XrdAdaptor:  file_open 05-Nov-2021 15:14:04 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-01
%MSG
05-Nov-2021 15:14:04 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  05-Nov-2021 15:15:13 CET Run: 325098
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:13 CET Run: 325098 Lumi: 4
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0-beta.1
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       188.5 ms       246.2 ms      +34520 kB      -29556 kB  run 325098, lumisection 4

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:36 CET Run: 325098 Lumi: 5
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         6.8 ms         7.8 ms          +2 kB          -2 kB  run 325098, lumisection 5

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:59 CET Run: 325098 Lumi: 6
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         4.9 ms         4.9 ms          +2 kB          -2 kB  run 325098, lumisection 6

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport     1  212          0          0          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1  213          0          0          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1  214          0          0          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1  215          0          0          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1  216          0          0          0          0 hltIter0PFlowTrackSelectionHighPurity
TrigReport     1  217          0          0          0          0 hltIter1ClustersRefRemoval
TrigReport     1  218          0          0          0          0 hltIter1MaskedMeasurementTrackerEvent
TrigReport     1  219          0          0          0          0 hltIter1PixelLayerQuadruplets
TrigReport     1  220          0          0          0          0 hltIter1PFlowPixelTrackingRegions
TrigReport     1  221          0          0          0          0 hltIter1PFlowPixelClusterCheck
TrigReport     1  222          0          0          0          0 hltIter1PFlowPixelHitDoublets
TrigReport     1  223          0          0          0          0 hltIter1PFlowPixelHitQuadruplets
TrigReport     1  224          0          0          0          0 hltIter1PixelTracks
TrigReport     1  225          0          0          0          0 hltIter1PFLowPixelSeedsFromPixelTracks
TrigReport     1  226          0          0          0          0 hltIter1PFlowCkfTrackCandidates
TrigReport     1  227          0          0          0          0 hltIter1PFlowCtfWithMaterialTracks
TrigReport     1  228          0          0          0          0 hltIter1PFlowTrackCutClassifierPrompt
TrigReport     1  229          0          0          0          0 hltIter1PFlowTrackCutClassifierDetached
TrigReport     1  230          0          0          0          0 hltIter1PFlowTrackCutClassifierMerged
TrigReport     1  231          0          0          0          0 hltIter1PFlowTrackSelectionHighPurity
TrigReport     1  232          0          0          0          0 hltIter1Merged
TrigReport     1  233          0          0          0          0 hltIter1TrackRefsForJets4Iter2
TrigReport     1  234          0          0          0          0 hltAK4Iter1TrackJets4Iter2
TrigReport     1  235          0          0          0          0 hltIter1TrackAndTauJets4Iter2
TrigReport     1  236          0          0          0          0 hltIter2ClustersRefRemoval
TrigReport     1  237          0          0          0          0 hltIter2MaskedMeasurementTrackerEvent
TrigReport     1  238          0          0          0          0 hltIter2PixelLayerTriplets
TrigReport     1  239          0          0          0          0 hltIter2PFlowPixelTrackingRegions
TrigReport     1  240          0          0          0          0 hltIter2PFlowPixelClusterCheck
TrigReport     1  241          0          0          0          0 hltIter2PFlowPixelHitDoublets
TrigReport     1  242          0          0          0          0 hltIter2PFlowPixelHitTriplets
TrigReport     1  243          0          0          0          0 hltIter2PFlowPixelSeeds
TrigReport     1  244          0          0          0          0 hltIter2PFlowCkfTrackCandidates
TrigReport     1  245          0          0          0          0 hltIter2PFlowCtfWithMaterialTracks
TrigReport     1  246          0          0          0          0 hltIter2PFlowTrackCutClassifier
TrigReport     1  247          0          0          0          0 hltIter2PFlowTrackSelectionHighPurity
TrigReport     1  248          0          0          0          0 hltIter2Merged
TrigReport     1  249          0          0          0          0 hltDoubletRecoveryClustersRefRemoval
TrigReport     1  250          0          0          0          0 hltDoubletRecoveryMaskedMeasurementTrackerEvent
TrigReport     1  251          0          0          0          0 hltDoubletRecoveryPixelLayersAndRegions
TrigReport     1  252          0          0          0          0 hltDoubletRecoveryPFlowPixelClusterCheck
TrigReport     1  253          0          0          0          0 hltDoubletRecoveryPFlowPixelHitDoublets
TrigReport     1  254          0          0          0          0 hltDoubletRecoveryPFlowPixelSeeds
TrigReport     1  255          0          0          0          0 hltDoubletRecoveryPFlowCkfTrackCandidates
TrigReport     1  256          0          0          0          0 hltDoubletRecoveryPFlowCtfWithMaterialTracks
TrigReport     1  257          0          0          0          0 hltDoubletRecoveryPFlowTrackCutClassifier
TrigReport     1  258          0          0          0          0 hltDoubletRecoveryPFlowTrackSelectionHighPurity
TrigReport     1  259          0          0          0          0 hltMergedTracks
TrigReport     1  260          0          0          0          0 hltPFMuonMerging
TrigReport     1  261          0          0          0          0 hltMuonLinks
TrigReport     1  262          0          0          0          0 hltMuons
TrigReport     1  263          0          0          0          0 hltEcalPreshowerDigis
TrigReport     1  264          0          0          0          0 hltEcalPreshowerRecHit
TrigReport     1  265          0          0          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  266          0          0          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  267          0          0          0          0 hltParticleFlowRecHitHF
TrigReport     1  268          0          0          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  269          0          0          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  270          0          0          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  271          0          0          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  272          0          0          0          0 hltParticleFlowClusterHBHE
TrigReport     1  273          0          0          0          0 hltParticleFlowClusterHCAL
TrigReport     1  274          0          0          0          0 hltParticleFlowClusterHF
TrigReport     1  275          0          0          0          0 hltLightPFTracks
TrigReport     1  276          0          0          0          0 hltParticleFlowBlockForTaus
TrigReport     1  277          0          0          0          0 hltParticleFlowForTaus
TrigReport     1  278          0          0          0          0 hltAK4PFJetsForTaus
TrigReport     1  279          0          0          0          0 hltTauPFJets08Region
TrigReport     1  280          0          0          0          0 hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
TrigReport     1  281          0          0          0          0 hltPFTauPiZeros
TrigReport     1  282          0          0          0          0 hltHpsCombinatoricRecoTaus
TrigReport     1  283          0          0          0          0 hltHpsSelectionDiscriminator
TrigReport     1  284          0          0          0          0 hltHpsPFTauProducerSansRefs
TrigReport     1  285          0          0          0          0 hltHpsPFTauProducer
TrigReport     1  286          0          0          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TrigReport     1  287          0          0          0          0 hltHpsPFTauTrackFindingDiscriminator
TrigReport     1  288          0          0          0          0 hltHpsSelectedPFTausTrackFinding
TrigReport     1  289          0          0          0          0 hltHpsPFTauTrack
TrigReport     1  290          0          0          0          0 hltHpsPFTauTightAbsoluteChargedIsolationDiscriminator
TrigReport     1  291          0          0          0          0 hltHpsPFTauTightRelativeChargedIsolationDiscriminator
TrigReport     1  292          0          0          0          0 hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminator
TrigReport     1  293          0          0          0          0 hltHpsDoublePFTau20
TrigReport     1  294          0          0          0          0 hltHpsSelectedPFTausTrackFinding
TrigReport     1  295          0          0          0          0 hltHpsDoublePFTau20Track
TrigReport     1  296          0          0          0          0 hltHpsSelectedPFTausTrackFindingTightChargedIsolation
TrigReport     1  297          0          0          0          0 hltHpsDoublePFTau20TrackTightChargedIso
TrigReport     1  298          0          0          0          0 hltHpsPFTauAgainstMuonDiscriminator
TrigReport     1  299          0          0          0          0 hltHpsSelectedPFTausTrackFindingTightChargedIsolationAgainstMuon
TrigReport     1  300          0          0          0          0 hltHpsDoublePFTau20TrackTightChargedIsoAgainstMuon
TrigReport     1  301          0          0          0          0 hltVBFIsoTauL1THpsPFTauTrackTightChargedIsoAgainstMuonMatching
TrigReport     1  302          0          0          0          0 hltHpsPFTau50TrackPt1TightChargedIsolationL1HLTMatched
TrigReport     1  303          0          0          0          0 hltEcalDigis
TrigReport     1  304          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1  305          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1  306          0          0          0          0 hltEcalRecHit
TrigReport     1  307          0          0          0          0 hltHcalDigis
TrigReport     1  308          0          0          0          0 hltHbhereco
TrigReport     1  309          0          0          0          0 hltHfprereco
TrigReport     1  310          0          0          0          0 hltHfreco
TrigReport     1  311          0          0          0          0 hltHoreco
TrigReport     1  312          0          0          0          0 hltTowerMakerForAll
TrigReport     1  313          0          0          0          0 hltAK4CaloJetsPF
TrigReport     1  314          0          0          0          0 hltAK4CaloJetsPFEt5
TrigReport     1  315          0          0          0          0 hltMuonDTDigis
TrigReport     1  316          0          0          0          0 hltDt1DRecHits
TrigReport     1  317          0          0          0          0 hltDt4DSegments
TrigReport     1  318          0          0          0          0 hltMuonCSCDigis
TrigReport     1  319          0          0          0          0 hltCsc2DRecHits
TrigReport     1  320          0          0          0          0 hltCscSegments
TrigReport     1  321          0          0          0          0 hltMuonRPCDigis
TrigReport     1  322          0          0          0          0 hltRpcRecHits
TrigReport     1  323          0          0          0          0 hltL2OfflineMuonSeeds
TrigReport     1  324          0          0          0          0 hltL2MuonSeeds
TrigReport     1  325          0          0          0          0 hltL2Muons
TrigReport     1  326          0          0          0          0 hltL2MuonCandidates
TrigReport     1  327          0          0          0          0 hltSiPixelDigis
TrigReport     1  328          0          0          0          0 hltSiPixelClusters
TrigReport     1  329          0          0          0          0 hltSiPixelClustersCache
TrigReport     1  330          0          0          0          0 hltSiPixelRecHits
TrigReport     1  331          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  332          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  333          0          0          0          0 hltSiStripClusters
TrigReport     1  334          0          0          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1  335          0          0          0          0 hltIterL3OITrackCandidates
TrigReport     1  336          0          0          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1  337          0          0          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1  338          0          0          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1  339          0          0          0          0 hltL3MuonsIterL3OI
TrigReport     1  340          0          0          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1  341          0          0          0          0 hltIterL3OIL3Muons
TrigReport     1  342          0          0          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1  343          0          0          0          0 hltL2SelectorForL3IO
TrigReport     1  344          0          0          0          0 hltIterL3MuonPixelTracksFilter
TrigReport     1  345          0          0          0          0 hltIterL3MuonPixelTracksFitter
TrigReport     1  346          0          0          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1  347          0          0          0          0 hltIterL3MuonPixelLayerQuadruplets
TrigReport     1  348          0          0          0          0 hltIterL3MuonPixelTracksHitDoublets
TrigReport     1  349          0          0          0          0 hltIterL3MuonPixelTracksHitQuadruplets
TrigReport     1  350          0          0          0          0 hltIterL3MuonPixelTracks
TrigReport     1  351          0          0          0          0 hltIterL3MuonPixelVertices
TrigReport     1  352          0          0          0          0 hltIterL3MuonTrimmedPixelVertices
TrigReport     1  353          0          0          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1  354          0          0          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1  355          0          0          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1  356          0          0          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1  357          0          0          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1  358          0          0          0          0 hltIter2IterL3MuonClustersRefRemoval
TrigReport     1  359          0          0          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1  360          0          0          0          0 hltIter2IterL3MuonPixelLayerTriplets
TrigReport     1  361          0          0          0          0 hltIter2IterL3MuonPixelClusterCheck
TrigReport     1  362          0          0          0          0 hltIter2IterL3MuonPixelHitDoublets
TrigReport     1  363          0          0          0          0 hltIter2IterL3MuonPixelHitTriplets
TrigReport     1  364          0          0          0          0 hltIter2IterL3MuonPixelSeeds
TrigReport     1  365          0          0          0          0 hltIter2IterL3MuonCkfTrackCandidates
TrigReport     1  366          0          0          0          0 hltIter2IterL3MuonCtfWithMaterialTracks
TrigReport     1  367          0          0          0          0 hltIter2IterL3MuonTrackCutClassifier
TrigReport     1  368          0          0          0          0 hltIter2IterL3MuonTrackSelectionHighPurity
TrigReport     1  369          0          0          0          0 hltIter2IterL3MuonMerged
TrigReport     1  370          0          0          0          0 hltIter3IterL3MuonClustersRefRemoval
TrigReport     1  371          0          0          0          0 hltIter3IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1  372          0          0          0          0 hltIter3IterL3MuonPixelLayerPairs
TrigReport     1  373          0          0          0          0 hltIter3IterL3MuonL2Candidates
TrigReport     1  374          0          0          0          0 hltIter3IterL3MuonTrackingRegions
TrigReport     1  375          0          0          0          0 hltIter3IterL3MuonPixelClusterCheck
TrigReport     1  376          0          0          0          0 hltIter3IterL3MuonPixelHitDoublets
TrigReport     1  377          0          0          0          0 hltIter3IterL3MuonPixelSeeds
TrigReport     1  378          0          0          0          0 hltIter3IterL3MuonCkfTrackCandidates
TrigReport     1  379          0          0          0          0 hltIter3IterL3MuonCtfWithMaterialTracks
TrigReport     1  380          0          0          0          0 hltIter3IterL3MuonTrackCutClassifier
TrigReport     1  381          0          0          0          0 hltIter3IterL3MuonTrackSelectionHighPurity
TrigReport     1  382          0          0          0          0 hltIter3IterL3MuonMerged
TrigReport     1  383          0          0          0          0 hltL3MuonsIterL3IO
TrigReport     1  384          0          0          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1  385          0          0          0          0 hltL1MuonsPt0
TrigReport     1  386          0          0          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1  387          0          0          0          0 hltIterL3FromL1MuonPixelLayerQuadruplets
TrigReport     1  388          0          0          0          0 hltIterL3FromL1MuonPixelTracksHitDoublets
TrigReport     1  389          0          0          0          0 hltIterL3FromL1MuonPixelTracksHitQuadruplets
TrigReport     1  390          0          0          0          0 hltIterL3FromL1MuonPixelTracks
TrigReport     1  391          0          0          0          0 hltIterL3FromL1MuonPixelVertices
TrigReport     1  392          0          0          0          0 hltIterL3FromL1MuonTrimmedPixelVertices
TrigReport     1  393          0          0          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1  394          0          0          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  395          0          0          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  396          0          0          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1  397          0          0          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  398          0          0          0          0 hltIter2IterL3FromL1MuonClustersRefRemoval
TrigReport     1  399          0          0          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  400          0          0          0          0 hltIter2IterL3FromL1MuonPixelLayerTriplets
TrigReport     1  401          0          0          0          0 hltIter2IterL3FromL1MuonPixelClusterCheck
TrigReport     1  402          0          0          0          0 hltIter2IterL3FromL1MuonPixelHitDoublets
TrigReport     1  403          0          0          0          0 hltIter2IterL3FromL1MuonPixelHitTriplets
TrigReport     1  404          0          0          0          0 hltIter2IterL3FromL1MuonPixelSeeds
TrigReport     1  405          0          0          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  406          0          0          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  407          0          0          0          0 hltIter2IterL3FromL1MuonTrackCutClassifier
TrigReport     1  408          0          0          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  409          0          0          0          0 hltIter2IterL3FromL1MuonMerged
TrigReport     1  410          0          0          0          0 hltIter3IterL3FromL1MuonClustersRefRemoval
TrigReport     1  411          0          0          0          0 hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  412          0          0          0          0 hltIter3IterL3FromL1MuonPixelLayerPairs
TrigReport     1  413          0          0          0          0 hltIter3IterL3FromL1MuonTrackingRegions
TrigReport     1  414          0          0          0          0 hltIter3IterL3FromL1MuonPixelClusterCheck
TrigReport     1  415          0          0          0          0 hltIter3IterL3FromL1MuonPixelHitDoublets
TrigReport     1  416          0          0          0          0 hltIter3IterL3FromL1MuonPixelSeeds
TrigReport     1  417          0          0          0          0 hltIter3IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  418          0          0          0          0 hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  419          0          0          0          0 hltIter3IterL3FromL1MuonTrackCutClassifier
TrigReport     1  420          0          0          0          0 hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  421          0          0          0          0 hltIter3IterL3FromL1MuonMerged
TrigReport     1  422          0          0          0          0 hltIterL3MuonMerged
TrigReport     1  423          0          0          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1  424          0          0          0          0 hltIterL3GlbMuon
TrigReport     1  425          0          0          0          0 hltIterL3MuonsNoID
TrigReport     1  426          0          0          0          0 hltIterL3Muons
TrigReport     1  427          0          0          0          0 hltL3MuonsIterL3Links
TrigReport     1  428          0          0          0          0 hltIterL3MuonTracks
TrigReport     1  429          0          0          0          0 hltIterL3MuonCandidates
TrigReport     1  430          0          0          0          0 hltSiPixelDigis
TrigReport     1  431          0          0          0          0 hltSiPixelClusters
TrigReport     1  432          0          0          0          0 hltSiPixelClustersCache
TrigReport     1  433          0          0          0          0 hltSiPixelRecHits
TrigReport     1  434          0          0          0          0 hltPixelTracksFilter
TrigReport     1  435          0          0          0          0 hltPixelTracksFitter
TrigReport     1  436          0          0          0          0 hltPixelTracksTrackingRegions
TrigReport     1  437          0          0          0          0 hltPixelLayerQuadruplets
TrigReport     1  438          0          0          0          0 hltPixelTracksHitDoublets
TrigReport     1  439          0          0          0          0 hltPixelTracksHitQuadruplets
TrigReport     1  440          0          0          0          0 hltPixelTracks
TrigReport     1  441          0          0          0          0 hltPixelVertices
TrigReport     1  442          0          0          0          0 hltTrimmedPixelVertices
TrigReport     1  443          0          0          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  444          0          0          0          0 hltSiStripRawToClustersFacility
TrigReport     1  445          0          0          0          0 hltSiStripClusters
TrigReport     1  446          0          0          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1  447          0          0          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1  448          0          0          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1  449          0          0          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1  450          0          0          0          0 hltIter0PFlowTrackSelectionHighPurity
TrigReport     1  451          0          0          0          0 hltIter1ClustersRefRemoval
TrigReport     1  452          0          0          0          0 hltIter1MaskedMeasurementTrackerEvent
TrigReport     1  453          0          0          0          0 hltIter1PixelLayerQuadruplets
TrigReport     1  454          0          0          0          0 hltIter1PFlowPixelTrackingRegions
TrigReport     1  455          0          0          0          0 hltIter1PFlowPixelClusterCheck
TrigReport     1  456          0          0          0          0 hltIter1PFlowPixelHitDoublets
TrigReport     1  457          0          0          0          0 hltIter1PFlowPixelHitQuadruplets
TrigReport     1  458          0          0          0          0 hltIter1PixelTracks
TrigReport     1  459          0          0          0          0 hltIter1PFLowPixelSeedsFromPixelTracks
TrigReport     1  460          0          0          0          0 hltIter1PFlowCkfTrackCandidates
TrigReport     1  461          0          0          0          0 hltIter1PFlowCtfWithMaterialTracks
TrigReport     1  462          0          0          0          0 hltIter1PFlowTrackCutClassifierPrompt
TrigReport     1  463          0          0          0          0 hltIter1PFlowTrackCutClassifierDetached
TrigReport     1  464          0          0          0          0 hltIter1PFlowTrackCutClassifierMerged
TrigReport     1  465          0          0          0          0 hltIter1PFlowTrackSelectionHighPurity
TrigReport     1  466          0          0          0          0 hltIter1Merged
TrigReport     1  467          0          0          0          0 hltIter1TrackRefsForJets4Iter2
TrigReport     1  468          0          0          0          0 hltAK4Iter1TrackJets4Iter2
TrigReport     1  469          0          0          0          0 hltIter1TrackAndTauJets4Iter2
TrigReport     1  470          0          0          0          0 hltIter2ClustersRefRemoval
TrigReport     1  471          0          0          0          0 hltIter2MaskedMeasurementTrackerEvent
TrigReport     1  472          0          0          0          0 hltIter2PixelLayerTriplets
TrigReport     1  473          0          0          0          0 hltIter2PFlowPixelTrackingRegions
TrigReport     1  474          0          0          0          0 hltIter2PFlowPixelClusterCheck
TrigReport     1  475          0          0          0          0 hltIter2PFlowPixelHitDoublets
TrigReport     1  476          0          0          0          0 hltIter2PFlowPixelHitTriplets
TrigReport     1  477          0          0          0          0 hltIter2PFlowPixelSeeds
TrigReport     1  478          0          0          0          0 hltIter2PFlowCkfTrackCandidates
TrigReport     1  479          0          0          0          0 hltIter2PFlowCtfWithMaterialTracks
TrigReport     1  480          0          0          0          0 hltIter2PFlowTrackCutClassifier
TrigReport     1  481          0          0          0          0 hltIter2PFlowTrackSelectionHighPurity
TrigReport     1  482          0          0          0          0 hltIter2Merged
TrigReport     1  483          0          0          0          0 hltDoubletRecoveryClustersRefRemoval
TrigReport     1  484          0          0          0          0 hltDoubletRecoveryMaskedMeasurementTrackerEvent
TrigReport     1  485          0          0          0          0 hltDoubletRecoveryPixelLayersAndRegions
TrigReport     1  486          0          0          0          0 hltDoubletRecoveryPFlowPixelClusterCheck
TrigReport     1  487          0          0          0          0 hltDoubletRecoveryPFlowPixelHitDoublets
TrigReport     1  488          0          0          0          0 hltDoubletRecoveryPFlowPixelSeeds
TrigReport     1  489          0          0          0          0 hltDoubletRecoveryPFlowCkfTrackCandidates
TrigReport     1  490          0          0          0          0 hltDoubletRecoveryPFlowCtfWithMaterialTracks
TrigReport     1  491          0          0          0          0 hltDoubletRecoveryPFlowTrackCutClassifier
TrigReport     1  492          0          0          0          0 hltDoubletRecoveryPFlowTrackSelectionHighPurity
TrigReport     1  493          0          0          0          0 hltMergedTracks
TrigReport     1  494          0          0          0          0 hltPFMuonMerging
TrigReport     1  495          0          0          0          0 hltMuonLinks
TrigReport     1  496          0          0          0          0 hltMuons
TrigReport     1  497          0          0          0          0 hltEcalPreshowerDigis
TrigReport     1  498          0          0          0          0 hltEcalPreshowerRecHit
TrigReport     1  499          0          0          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  500          0          0          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  501          0          0          0          0 hltParticleFlowRecHitHF
TrigReport     1  502          0          0          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  503          0          0          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  504          0          0          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  505          0          0          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  506          0          0          0          0 hltParticleFlowClusterHBHE
TrigReport     1  507          0          0          0          0 hltParticleFlowClusterHCAL
TrigReport     1  508          0          0          0          0 hltParticleFlowClusterHF
TrigReport     1  509          0          0          0          0 hltLightPFTracks
TrigReport     1  510          0          0          0          0 hltParticleFlowBlock
TrigReport     1  511          0          0          0          0 hltParticleFlow
TrigReport     1  512          0          0          0          0 hltAK4PFJets
TrigReport     1  513          0          0          0          0 hltAK4PFJetsLooseID
TrigReport     1  514          0          0          0          0 hltAK4PFJetsTightID
TrigReport     1  515          0          0          0          0 hltFixedGridRhoFastjetAll
TrigReport     1  516          0          0          0          0 hltAK4PFFastJetCorrector
TrigReport     1  517          0          0          0          0 hltAK4PFRelativeCorrector
TrigReport     1  518          0          0          0          0 hltAK4PFAbsoluteCorrector
TrigReport     1  519          0          0          0          0 hltAK4PFResidualCorrector
TrigReport     1  520          0          0          0          0 hltAK4PFCorrector
TrigReport     1  521          0          0          0          0 hltAK4PFJetsCorrected
TrigReport     1  522          0          0          0          0 hltAK4PFJetsLooseIDCorrected
TrigReport     1  523          0          0          0          0 hltAK4PFJetsTightIDCorrected
TrigReport     1  524          0          0          0          0 hltVBFIsoTauL1TLooseIDPFJetsMatching
TrigReport     1  525          0          0          0          0 hltMatchedVBFIsoTauTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
TrigReport     1  526          0          0          0          0 hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TrigReport     1  527          0          0          0          0 hltBoolEnd

TrigReport ------ Modules in End-Path: HLTAnalyzerEndpath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0       4850       4850          0          0 hltGtStage2Digis
TrigReport     0    1       4850       4850          0          0 hltPreHLTAnalyzerEndpath
TrigReport     0    2       4850       4850          0          0 hltL1TGlobalSummary
TrigReport     0    3       4850       4850          0          0 hltTrigReport

TrigReport ------ Modules in End-Path: DQMOutput ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0       4850       4850          0          0 dqmOutput

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport       4850       4850       4850          0          0 DQMOutput
TrigReport       4850       4850       4850          0          0 HLTAnalyzerEndpath
TrigReport       4850       4850       4850          0          0 HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg_v1
TrigReport       4850       4850       4850          0          0 HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
TrigReport       4850       4850       4850          0          0 HLT_VBF_TightChargedIsoPFTauHPS50_PFTauHPS20_Trk1_eta2p1_v1
